ISSN,Nombre de publications
25245279,1
14655187,1
00219495,1
21623104,1
03603695,1
23569980,1
19709889,1
23436131,1
18784917,1
24725749,1
23023783,1
27097595,1
03603989,1
13379291,1
19404158,1
18747884,1
20552106,1
2566686X,1
07307187,1
17299721,1
0304226X,1
10575677,1
26888149,1
27526798,1
00213020,1
09730052,1
21568960,1
20467435,1
03503593,1
27550060,1
25876112,1
23984155,1
10442073,1
1608635X,1
23815892,1
23835222,1
21485631,1
20530242,1
1748135X,1
19301189,1
23290382,1
23973757,1
26904586,1
23593881,1
21619441,1
05699746,1
15510123,1
16516826,1
15166104,1
20728662,1
18990665,1
14050218,1
0032471X,1
08866708,1
20148526,1
20143214,1
25149407,1
25317644,1
20507828,1
25884131,1
15210251,1
02560100,1
20690509,1
17438721,1
20904002,1
18701191,1
14439883,1
27691365,1
23270020,1
00403601,1
22320474,1
1221650X,1
19325037,1
10714413,1
00262234,1
20452101,1
17294649,1
24741604,1
15346102,1
07954778,1
18641105,1
08719527,1
24688797,1
13008552,1
27130525,1
00667358,1
19345747,1
10583947,1
20572085,1
11745398,1
23794607,1
15105172,1
23251662,1
25149342,1
23322969,1
11354178,1
03525007,1
23291656,1
18165435,1
18344909,1
09617353,1
20447663,1
26390175,1
18039243,1
22125884,1
21479100,1
00754161,1
00443506,1
22266771,1
17552273,1
22298932,1
1338130X,1
25419358,1
17535190,1
13241540,1
15327086,1
18476376,1
26604647,1
07161883,1
01756206,1
03502058,1
11330740,1
03629805,1
15878694,1
1731450X,1
00352063,1
0554498X,1
0037699X,1
19491247,1
01963228,1
20639538,1
13573136,1
07938934,1
20809751,1
27834093,1
24215627,1
00371939,1
07481756,1
00139696,1
23270047,1
0971720X,1
19305044,1
2289151X,1
02182173,1
20665377,1
14743892,1
17271878,1
24152897,1
15512169,1
20811640,1
23222220,1
22325131,1
22027998,1
00380229,1
24058351,1
19945639,1
26137844,1
23128674,1
23391162,1
18967604,1
10490280,1
10049479,1
02084228,1
11286342,1
03926753,1
27706869,1
2220802X,1
03507599,1
20656599,1
03230619,1
26662701,1
11286326,1
20405960,1
17288800,1
17401453,1
23123265,1
15219488,1
0190292X,1
18553362,1
20469861,1
0194472X,1
07423330,1
20595891,1
00788228,1
24992240,1
26325853,1
18277888,1
19466560,1
20718160,1
20419112,1
15568547,1
21994641,1
09240519,1
18223737,1
23751665,1
00194131,1
00776297,1
08693617,1
19984634,1
00071870,1
21945616,1
1742058X,1
21932263,1
26624745,1
01611461,1
18038174,1
18877052,1
21946140,1
2165669X,1
16800982,1
22049193,1
08975264,1
15733750,1
00393738,1
20402457,1
23452218,1
07419457,1
03605949,1
25893025,1
01930826,1
15841898,1
25876104,1
24649309,1
10541373,1
19006586,1
10752935,1
24505455,1
19322798,1
2529959X,1
19941625,1
09551662,1
02135949,1
2752535X,1
17541476,1
10604367,1
18704670,1
23938617,1
17411122,1
13921681,1
25153870,1
25424238,1
13260111,1
02133474,1
26630575,1
10957960,1
26647958,1
19478585,1
13657127,1
14051435,1
20442823,1
16801865,1
22114742,1
10451064,1
21612196,1
16078055,1
25149326,1
00380407,1
18558453,1
22128433,1
17270634,1
15595692,1
21945799,1
03609669,1
00414751,1
00345237,1
22321314,1
17278449,1
00989444,1
22265856,1
23127562,1
25422278,1
11343672,1
26340488,1
13946234,1
18150047,1
23736992,1
07480814,1
18852564,1
13249347,1
00313831,1
02115743,1
19164742,1
19139020,1
01490389,1
02104911,1
00265535,1
18401503,1
17527066,1
17521467,1
00761435,1
19360886,1
02636751,1
07377363,1
07246234,1
18349013,1
14031108,1
17407494,1
07175906,1
17536235,1
00317217,1
20780303,1
17274915,1
01937758,1
01258370,1
03496287,1
07416148,1
01609513,1
03092445,1
2211792X,1
02512513,1
01903659,1
10567941,1
19478518,1
00268232,1
05860296,1
18128602,1
17537983,1
09519750,1
19361610,1
02104822,1
20657285,1
03587024,1
02500167,1
00931853,1
08700990,1
13920340,1
00048623,1
01271474,1
17294274,1
0096848X,1
03636941,1
00155403,1
09657665,1
00380245,1
17540291,1
0965156X,1
20672640,1
09731849,1
0019042x,1
10530789,1
10570314,1
00264040,1
02645491,1
17434521,1
07353936,1
18719791,1
0570734X,1
19112017,1
0954416X,1
00989053,1
09744053,1
10617361,1
03610365,1
0361204X,1
00218855,1
00219347,1
18690459,1
00476765,1
07387989,1
00103802,1
00111287,1
00012610,1
10193316,1
10669922,1
10357718,1
14136538,1
01968599,1
01662740,1
19753586,1
21620555,1
03063631,1
1758728X,1
01614622,1
01033786,1
15372456,1
15518922,1
20840845,1
14764504,1
08826994,1
13377590,1
17592879,1
00991333,1
17581206,1
15479684,1
01694839,1
15312542,1
87564610,1
23278005,1
00214922,1
23286261,1
17531403,1
00806757,1
2040266X,1
00274380,1
20271174,1
09660356,1
18168396,1
22109730,1
00040207,1
22321950,1
14051060,1
23286318,1
21974292,1
14514966,1
01088416,1
22110046,1
10608265,1
20799705,1
01529668,1
07315082,1
13381563,1
00167193,1
17510694,1
09749276,1
00930334,1
14085348,1
00442518,1
19769229,1
02125730,1
01957732,1
17461979,1
17435234,1
15756548,1
02733072,1
14755610,1
02614294,1
14043858,1
17915961,1
10412573,1
09277544,1
00049913,1
12205052,1
10624783,1
22197117,1
17488885,1
03624064,1
0921142X,1
03781100,1
0740770X,1
10467890,1
00094560,1
15501876,1
0038545X,1
1673341X,1
15184196,1
10730451,1
14064030,1
01566555,1
18284973,1
19388160,1
22126465,1
20495471,1
02607417,1
11384824,1
18142427,1
1751696X,1
10572252,1
00903779,1
00419915,1
03602206,1
09275568,1
1554480X,1
00393746,1
07293682,1
',1
01443593,1
00178063,1
14923831,1
14726920,1
10943501,1
09685227,1
08164649,1
09661646,1
02763893,1
10861653,1
1359866X,1
00305278,1
1098092X,1
04189698,1
10783377,1
13615939,1
1535167X,1
0020577X,1
00955809,1
10463356,1
10999949,1
13315854,1
10926488,1
07425627,1
09663622,1
07408188,1
10916458,1
1086296X,1
01622749,1
00410683,1
07989792,1
03404560,1
10694730,1
14768971,1
13047310,1
15477355,1
13834924,1
13921630,1
14336863,1
0091732X,1
21528586,1
09649425,1
15228886,1
13881973,1
02751100,1
10904999,1
00988898,1
02763869,1
14699516,1
00304387,1
00113131,1
10855661,1
14693569,1
09170553,1
13504126,1
14714051,1
00463663,1
00178136,1
15413446,1
14668203,1
08867372,1
00111384,1
14740532,1
08948410,1
10538720,1
03788482,1
00380156,1
14668025,1
0301603X,1
14443058,1
13221698,1
03640094,1
00947598,1
0934666X,1
00103632,1
21946000,1
10508406,1
01916319,1
00286060,1
09662847,1
13625179,1
14726939,1
10474552,1
15214842,1
15351653,1
03630277,1
00989495,1
02650525,1
0350154X,1
19324855,1
09735070,1
00377031,1
00431370,1
00057940,1
1551823X,1
0813300X,1
15367967,1
00103381,1
09500707,1
00982474,1
00479586,1
14724049,1
02681307,1
15702081,1
08642141,1
00049182,1
15295036,1
13687506,1
00407550,1
00349461,1
2572117,1
01617761,1
10239499,1
00234699,1
0001253X,1
10688218,1
10739467,1
0272930X,1
00279048,1
13212753,1
00420905,1
08178038,1
01665294,1
10632913,1
18817815,1
0160449X,1
00350451,1
07161840,1
07116780,1
1408032X,1
0731129X,1
19018401,1
0010096X,1
00018368,1
00267503,1
1582456X,1
0312407X,1
09731229,1
03736245,1
00459453,1
00132683,1
00404691,1
13459996,1
10042857,1
11375019,1
00290092,1
00286583,1
00233919,1
10867872,1
87553449,1
02565250,1
13302965,1
15398706,1
08189935,1
19395256,1
17326761,1
16155548,1
02763605,1
07366981,1
00282928,1
03074870,1
07133235,1
16074041,1
10130950,1
09187545,1
01028839,1
11800518,1
07417136,1
09709851,1
10493867,1
01693816,1
00360465,1
14732254,1
01715410,1
00067237,1
0145935X,1
18956912,1
10949054,1
01427849,1
18432298,1
17590442,1
14314983,1
18138918,1
13363786,1
16562534,1
18060374,1
11211148,1
00049190,1
20746857,1
14086271,1
20811128,1
17946670,1
22471537,1
05829399,1
03799069,1
19440464,1
14430770,1
20846991,1
21590370,1
10854908,1
1139613X,1
15568881,1
00379816,1
05788072,1
21604134,1
25963201,1
11382783,1
07317131,1
01956051,1
23663286,1
00311723,1
20563841,1
14468123,1
21574898,1
10534512,1
13602004,1
00224669,1
25647474,1
00383910,1
13537121,1
02710633,1
15392422,1
25878123,1
23129182,1
00711713,1
13925504,1
15331296,1
00096407,1
00428523,1
07380895,1
20403313,1
00043389,1
20408005,1
07435584,1
20595816,1
12124117,1
10983058,1
2084140X,1
18234208,1
11356618,1
17467616,1
20645031,1
15691500,1
01850164,1
1913200X,1
00038970,1
1225925X,1
1547402X,1
02108178,1
1554477X,1
26188163,1
25425277,1
20517483,1
22543295,1
15391523,1
10371397,1
01623737,1
14763435,1
0272684X,1
18902138,1
1748538X,1
14480220,1
17496020,1
20441983,1
08854726,1
17488958,1
1694609X,1
14548100,1
23495014,1
22886834,1
21678464,1
18888992,1
1811833X,1
19233981,1
15476715,1
17394341,1
19971370,1
20590776,1
12306142,1
10844945,1
15299104,1
23133775,1
03507165,1
17476321,1
13366157,1
18894178,1
24099554,1
25126962,1
01285157,1
08898731,1
24099066,1
22011315,1
19992521,1
13387219,1
17408296,1
12243086,1
00220655,1
2045855X,1
1868632X,1
13379038,1
07166346,1
23957514,1
08600562,1
17381460,1
12250201,1
25160435,1
24227471,1
08733015,1
18992722,1
00651249,1
03525317,1
20326904,1
00030678,1
00453102,1
18137083,1
14478420,1
01485806,1
11390158,1
18989403,1
01376608,1
17338069,1
18187919,1
00222623,1
00811564,1
10904018,1
00948705,1
23986247,1
15332985,1
05142717,1
26305984,1
21557136,1
2399357X,1
22779760,1
15332640,1
02705346,1
18060420,1
24600016,1
00027766,1
23849460,1
23816724,1
01944363,1
0332205X,1
25741306,1
22558632,1
24217212,1
08273383,1
17328160,1
03523608,1
00856827,1
11357789,1
24236489,1
00442348,1
15932478,1
1724904X,1
22172815,1
22188754,1
02144808,1
00356190,1
2545398X,1
1972473X,1
1736874X,1
18485189,1
20835205,1
20138393,1
00216941,1
00016829,1
08695687,1
1584174X,1
02084589,1
20903987,1
2287965X,1
21611580,1
19984502,1
01449281,1
1046560X,1
17489423,1
20739745,1
09720073,1
23270055,1
19349688,1
02541637,1
17419166,1
23251212,1
00441449,1
11305509,1
0032423X,1
15362426,1
18686303,1
20832931,1
00690805,1
07193661,1
12385018,1
0093934x,1
08959420,1
10530819,1
02100614,1
11398736,1
00440477,1
02105934,1
11381728,1
00250236,1
09754253,1
22104070,1
23272627,1
11321873,1
20132247,1
15981037,1
00346543,1
02611252,1
0379606x,1
11319070,1
1060149X,1
16737326,1
00168831,1
08912432,1
10948392,1
03404099,1
17467586,1
15249220,1
07381727,1
00375756,1
11356405,1
13635247,1
09438149,1
0013161X,1
1802548X,1
14462257,1
02124408,1
00667668,1
17571898,1
15220966,1
00269301,1
00467774,1
23270063,1
14732971,1
08946019,1
15540626,1
00108367,1
15404595,1
00382876,1
10096744,1
22126082,1
10888691,1
1224032X,1
00419907,1
03633624,1
13600869,1
15371727,1
21550085,1
10439862,1
15982661,1
17511917,1
00393541,1
18025943,1
02541106,1
07429797,1
07188285,1
24728349,1
14757257,1
23939575,1
10246029,1
07399863,1
23991747,1
01487671,1
15988074,1
08854300,1
16760786,1
00222410,1
20477414,1
09725792,1
08957347,1
00377317,1
15546128,1
09718524,1
0147037X,1
10437797,1
15582159,1
00083658,1
0888045X,1
19942400,1
08708231,1
18058396,1
00908290,1
20294581,1
00442496,1
00356220,1
20615558,1
24099058,1
00224294,1
11202742,1
07160542,1
23526408,1
02105853,1
03911535,1
24522007,1
2049677X,1
20569548,1
17475759,1
1866802X,1
00049522,1
25732323,1
1733165X,1
1320159X,1
15818918,1
07317107,1
15339114,1
23868090,1
12162574,1
00029319,1
19370695,1
17282756,1
10502556,1
19349637,1
19386389,1
87567555,1
03292665,1
1462169X,1
01296612,1
20501242,1
05472504,1
20362404,1
11027355,1
03421279,1
20737629,1
2334847X,1
00389765,1
10784950,1
25739638,1
19967756,1
18880967,1
00380342,1
20272731,1
16482824,1
13136569,1
19995431,1
02675315,1
01607995,1
18540023,1
01608002,1
0112921X,1
13300113,1
00157813,1
08959048,1
